TWickedWalksCharleston
v7
r0
t307216359.671483
cCheck dependencies
N/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House Hotel inside sm-1.png
c000000004C7012270000000000017A21
t1282413095
s96801

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House Hotel inside-1-1.png
c000000004C7012D4000000000001A607
t1282413268
s108039

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House Hotel inside.png
c000000004C701280000000000002A99F
t1282413184
s174495

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House Hotel-1.png
c000000004C701197000000000001DDDA
t1282412951
s122330

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House after fire, civil war.png
c000000004C9B9A6A000000000001297D
t1285266026
s76157

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House.jpg
c000000004C9B9915000000000001DC9C
t1285265685
s122012

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Exchange Building.png
c000000004C6FE763000000000001EB50
t1282402147
s125776

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Exchange at night.png
c000000004C9BB4A10000000000040BE1
t1285272737
s265185

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Jail exterior sm-1.png
c000000004C704515000000000001985C
t1282426133
s104540

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Jail exterior-1.png
c000000004C70452B0000000000042017
t1282426155
s270359

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Jail-1.png
c000000004C7044A3000000000001E6C9
t1282426019
s124617

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Slave Mart-1.png
c000000004C70475E000000000002190D
t1282426718
s137485

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.h
c000000004C64A3F6000000000000039B
t1281663990
s923
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.m
c000000004C7C75F9000000000000330A
t1283225081
s13066
i"PageEightViewController.h"
i"Constants.h"
i"PageSevenViewController.h"
i"PageOneViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.xib
c000000004C8056D9000000000000B4A7
t1283479257
s46247

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFiveViewController.h
c000000004C64A3F6000000000000039A
t1281663990
s922
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFiveViewController.m
c000000004C7C6FC600000000000032F9
t1283223494
s13049
i"PageFiveViewController.h"
i"Constants.h"
i"PageFourViewController.h"
i"PageSixViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFourViewController.h
c000000004C64A3F60000000000000399
t1281663990
s921
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageFourViewController.m
c000000004C7C6FE00000000000003309
t1283223520
s13065
i"PageFourViewController.h"
i"Constants.h"
i"PageThreeViewController.h"
i"PageFiveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageNineViewController.h
c000000004C64A2B60000000000000396
t1281663670
s918
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageNineViewController.m
c000000004C6F22CC0000000000003302
t1282351820
s13058
i"PageNineViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageOneViewController.h
c000000004C64A3F6000000000000039B
t1281663990
s923
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageOneViewController.m
c000000004C9F82910000000000003352
t1285522065
s13138
i"PageEightViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSevenViewController.h
c000000004C64A3F6000000000000039C
t1281663990
s924
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSevenViewController.m
c000000004C7C73B40000000000003309
t1283224500
s13065
i"PageSevenViewController.h"
i"Constants.h"
i"PageSixViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSevenViewController.xib
c000000004C80569800000000000099C6
t1283479192
s39366

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSixViewController.h
c000000004C64A3F60000000000000398
t1281663990
s920
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSixViewController.m
c000000004C7C71DF0000000000003305
t1283224031
s13061
i"PageSixViewController.h"
i"Constants.h"
i"PageFiveViewController.h"
i"PageSevenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSixViewController.xib
c000000004C80562D000000000000AE83
t1283479085
s44675

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageThreeViewController.h
c000000004C64A3F6000000000000039D
t1281663990
s925
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageThreeViewController.m
c000000004C7B1AF90000000000003303
t1283136249
s13059
i"PageThreeViewController.h"
i"Constants.h"
i"PageTwoViewController.h"
i"PageFourViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageTwoViewController.h
c000000004C64A3F60000000000000398
t1281663990
s920
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PageTwoViewController.m
c000000004C7B17C700000000000033B5
t1283135431
s13237
i"PageTwoViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageThreeViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley at night-2.png
c000000004C6FEB500000000000035AF2
t1282403152
s219890

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley at night.png
c000000004C6C532000000000000257FB
t1282167584
s153595

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley sign sm-1.png
c000000004C6C54070000000000029514
t1282167815
s169236

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley sign.png
c000000004C6C53F00000000000034081
t1282167792
s213121

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley sm-1.png
c000000004C6C568800000000000224C6
t1282168456
s140486

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley.png
c000000004C6C563E00000000000506B6
t1282168382
s329398

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed1.png
c000000004BAE990900000000000009FE
t1269733641
s2558

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed10.png
c000000004BC931F70000000000000A50
t1271476727
s2640

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed11.png
c000000004BC9320D0000000000000A0C
t1271476749
s2572

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed12.png
c000000004BC9321D0000000000000A50
t1271476765
s2640

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed13.png
c000000004C436D150000000000000A4B
t1279487253
s2635

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed2.png
c000000004BAE93160000000000000A38
t1269732118
s2616

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed3.png
c000000004BAE992A0000000000000A43
t1269733674
s2627

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed4.png
c000000004BAE99450000000000000A20
t1269733701
s2592

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed5.png
c000000004BC9316F0000000000000A40
t1271476591
s2624

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed6.png
c000000004BC931870000000000000A42
t1271476615
s2626

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed7.png
c000000004BC9319A0000000000000A28
t1271476634
s2600

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed8.png
c000000004BC931AB0000000000000A5E
t1271476651
s2654

N/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed9.png
c000000004BC931BD0000000000000A50
t1271476669
s2640

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Pirate fountain sm-1.png
c000000004C6FEE85000000000002B246
t1282403973
s176710

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Pirate fountain.png
c000000004C6FEE6A0000000000036A99
t1282403946
s223897

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Pirate hanging trees sm-1.png
c000000004C7043720000000000021690
t1282425714
s136848

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Pirates Courtyard gate.png
c000000004C6FE9D30000000000023CE0
t1282402771
s146656

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Pirates Courtyard.png
c000000004C9B92BB000000000003AA97
t1285264059
s240279

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Playbutton.png
c000000004BE21F070000000000000154
t1273110279
s340

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan marker sm-1.png
c000000004C70195E00000000000251C6
t1282414942
s152006

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan marker-1.png
c000000004C701947000000000002EAD1
t1282414919
s191185

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch at night-1-1.png
c000000004C701792000000000004D7FF
t1282414482
s317439

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch at night-1-2.png
c000000004C7017AB000000000001CFF1
t1282414507
s118769

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch at night.png
c000000004C7016B30000000000036944
t1282414259
s223556

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch-1.png
c000000004C701CE000000000000429A8
t1282415840
s272808

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch.png
c000000004C701B9E0000000000025340
t1282415518
s152384

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Prefix.pch
c0000000049FB55000000000000000058
t1241208064
s88
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/St Philip's steeple.png
c000000004C9B6D24000000000001FDD7
t1285254436
s130519

N/Users/Diane/Desktop/WickedWalks Charleston Dev/St Phillips exterior sm-1.png
c000000004C7166BD000000000001E804
t1282500285
s124932

N/Users/Diane/Desktop/WickedWalks Charleston Dev/St Phillips exterior-1.png
c000000004C7166A20000000000044B79
t1282500258
s281465

N/Users/Diane/Desktop/WickedWalks Charleston Dev/St Phillips exterior.png
c000000004C7166A20000000000044B79
t1282500258
s281465

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard Hardy grave.png
c000000004C9B6EDE000000000005153A
t1285254878
s333114

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard ghost, marked-1.png
c000000004C9B6E020000000000028BF4
t1285254658
s166900

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard ghost.png
c000000004C716F5A00000000000296E2
t1282502490
s169698

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard grave sm-1.png
c000000004C71658A000000000002CEE8
t1282499978
s184040

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard grave-1.png
c000000004C715ACC000000000002981C
t1282497228
s170012

N/Users/Diane/Desktop/WickedWalks Charleston Dev/TableViewIcon.png
c000000004B93EAEB00000000000000BA
t1267985131
s186

N/Users/Diane/Desktop/WickedWalks Charleston Dev/TipsViewController.h
c000000004C31DD74000000000000010E
t1278336372
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/TipsViewController.m
c000000004C9F782E00000000000006D9
t1285519406
s1753
i"TipsViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/TipsViewController.xib
c000000004C9F7435000000000000603B
t1285518389
s24635

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Unitarian Church cemetery-1-1.png
c000000004C7179910000000000036245
t1282505105
s221765

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Unitarian Church cemetery.png
c000000004C71792C0000000000027C65
t1282505004
s162917

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Unitarian Church exterior sm-1.png
c000000004C7177A8000000000001DA30
t1282504616
s121392

N/Users/Diane/Desktop/WickedWalks Charleston Dev/Unitarian Church exterior-1.png
c000000004C717791000000000004A795
t1282504593
s305045

N/Users/Diane/Desktop/WickedWalks Charleston Dev/WWRAY2Greens3.png
c000000004C787A820000000000001EDC
t1282964098
s7900

N/Users/Diane/Desktop/WickedWalks Charleston Dev/White Pt Gardens - hanging trees.png
c000000004C7043BF00000000000387D6
t1282425791
s231382

N/Users/Diane/Desktop/WickedWalks Charleston Dev/bp_btn1.png
c000000004BB540450000000000000502
t1270169669
s1282

N/Users/Diane/Desktop/WickedWalks Charleston Dev/bp_btn2.png
c000000004BB540450000000000000501
t1270169669
s1281

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app
t1285523559
s3706

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app.dSYM
t1285523559
s102

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/AboutViewController.nib
t1285523555
s5584

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/DirectionsViewController.nib
t1285523555
s7547

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street Theatre courtyard-1-1.png
t1285523556
s137603

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street Theatre courtyard-1.png
t1285523556
s121493

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street Theatre.png
t1285523556
s133333

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street balcony.png
t1285523556
s252888

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street sign sm-1.png
t1285523556
s154519

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street sign.png
t1285523556
s193531

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Harley Davidson shop-1-1.png
t1285523556
s174622

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Harley Davidson shop-1.png
t1285523556
s129839

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Header1.png
t1285523556
s240149

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/HelpViewController.nib
t1285523555
s5264

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/HoursViewController.nib
t1285523556
s3402

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Icon.png
t1285523556
s7900

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Info.plist
t1285523551
s709

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/InfoScreen1-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Infobutton.png
t1285523554
s993

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Junius Booth-1.png
t1285523556
s73293

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/JuniusBrutusBooth.jpg
t1285523556
s10505

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/JuniusBrutusBooth_edited-1.jpg
t1285523556
s21439

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Lee family plot sm.png
t1285523556
s137826

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Lee family plot.png
t1285523556
s156661

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/List Harley shop-1.png
t1285523556
s4065

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/List1- Philadelphia Alley-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/List2- St Philips-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/List3- Pirates Courtyard-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/List4- Dock Street-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/List5- Mills House-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/List6- Poogan's Porch-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/List7- Unitarian Church-1.png
t2
s0

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/List8- Old Exchange.png
t2
s0

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/MapViewIcon.png
t1285523554
s252

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel inside sm-1.png
t1285523556
s96801

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel inside-1-1.png
t1285523556
s108039

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel inside.png
t1285523556
s174495

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel-1.png
