TWickedWalksSavannah
v7
r0
t304044946.413069
cCheck dependencies
N/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m
c000000004C69DED100000000000006EC
t1282006737
s1772
i"DirectionsViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib
c000000004C69DEC3000000000000C1D1
t1282006723
s49617

N/Users/Diane/Desktop/WickedWalksSavannah/Duellist's marker sm-1.png
c000000004C5AEB56000000000001C017
t1281026902
s114711

N/Users/Diane/Desktop/WickedWalksSavannah/Duellist's marker.png
c000000004C5AEB6C000000000001F4DC
t1281026924
s128220

N/Users/Diane/Desktop/WickedWalksSavannah/Header1.png
c000000004C5AF08400000000000471B8
t1281028228
s291256

N/Users/Diane/Desktop/WickedWalksSavannah/Header2-1.png
c000000004C5AF3DF000000000003A2DD
t1281029087
s238301

N/Users/Diane/Desktop/WickedWalksSavannah/Header3.png
c000000004C5C74E00000000000012427
t1281127648
s74791

N/Users/Diane/Desktop/WickedWalksSavannah/Header4.png
c000000004C5C7C680000000000054B30
t1281129576
s346928

N/Users/Diane/Desktop/WickedWalksSavannah/Header5.png
c000000004C5C80EB0000000000054CF6
t1281130731
s347382

N/Users/Diane/Desktop/WickedWalksSavannah/Header6.png
c000000004C5C8D9C000000000003BDEF
t1281133980
s245231

N/Users/Diane/Desktop/WickedWalksSavannah/Header8.png
c000000004C61A662000000000003B449
t1281468002
s242761

N/Users/Diane/Desktop/WickedWalksSavannah/Header9.png
c000000004C61AB13000000000003DD8B
t1281469203
s253323

N/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.h
c000000004C31DD74000000000000010E
t1278336372
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m
c000000004C32202C00000000000006CC
t1278353452
s1740
i"HelpViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib
c000000004C538CA00000000000007200
t1280543904
s29184

N/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m
c000000004C69E23500000000000006CE
t1282007605
s1742
i"HoursViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib
c000000004C6DDAC8000000000000B3BB
t1282267848
s46011

N/Users/Diane/Desktop/WickedWalksSavannah/Icon-72.png
c000000004C5CC8330000000000002880
t1281148979
s10368

N/Users/Diane/Desktop/WickedWalksSavannah/Icon-small-1.png
c000000004C66D29400000000000006FF
t1281806996
s1791

N/Users/Diane/Desktop/WickedWalksSavannah/Icon-small-50.png
c000000004C5CC816000000000000170E
t1281148950
s5902

N/Users/Diane/Desktop/WickedWalksSavannah/Icon.png
c000000004C5CC7F40000000000001CAA
t1281148916
s7338

N/Users/Diane/Desktop/WickedWalksSavannah/Icon2x.png
c000000004C5CC8560000000000004EEB
t1281149014
s20203

N/Users/Diane/Desktop/WickedWalksSavannah/Infobutton.png
c000000004BE224F900000000000003E1
t1273111801
s993

N/Users/Diane/Desktop/WickedWalksSavannah/J Habersham Jr-sm.png
c000000004C5DB9950000000000019F4E
t1281210773
s106318

N/Users/Diane/Desktop/WickedWalksSavannah/J Habersham Jr.png
c000000004C5DB9620000000000034622
t1281210722
s214562

N/Users/Diane/Desktop/WickedWalksSavannah/James Oglethorpe sm-1.png
c000000004C5F1E13000000000002591C
t1281302035
s153884

N/Users/Diane/Desktop/WickedWalksSavannah/James Oglethorpe.png
c000000004C5F1E2900000000000589FC
t1281302057
s363004

N/Users/Diane/Desktop/WickedWalksSavannah/Juliette Low House.png
c000000004C5DC8230000000000026BB4
t1281214499
s158644

N/Users/Diane/Desktop/WickedWalksSavannah/Juliette Low-sm.png
c000000004C65BFC600000000000295FE
t1281736646
s169470

N/Users/Diane/Desktop/WickedWalksSavannah/Juliette Low.png
c000000004C65BF990000000000034028
t1281736601
s213032

N/Users/Diane/Desktop/WickedWalksSavannah/Kehoe House.png
c000000004C5F6B780000000000046056
t1281321848
s286806

N/Users/Diane/Desktop/WickedWalksSavannah/Kehoe house header-1.png
c000000004C5CCEB20000000000025C32
t1281150642
s154674

N/Users/Diane/Desktop/WickedWalksSavannah/Lafitte pirateship.png
c000000004BD3BAE5000000000000AE86
t1272167141
s44678

N/Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.h
c000000004C1C330F0000000000000190
t1276916495
s400

N/Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m
c000000004C4E424200000000000004C7
t1280197186
s1223
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/MapViewIcon.png
c000000004B9455ED00000000000000FC
t1268012525
s252

N/Users/Diane/Desktop/WickedWalksSavannah/Moon River Brewing Co.png
c000000004C5DC2C4000000000004F87F
t1281213124
s325759

N/Users/Diane/Desktop/WickedWalksSavannah/Moon River header-1.png
c000000004C5DC1AC000000000001F243
t1281212844
s127555

N/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs 2 sm-1.png
c000000004C5DC3EF000000000001A4C0
t1281213423
s107712

N/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs 2.png
c000000004C5DC433000000000001DD26
t1281213491
s122150

N/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs sm-1.png
c000000004C5DC386000000000001C506
t1281213318
s115974

N/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs.png
c000000004C5DC36E000000000001FB85
t1281213294
s129925

N/Users/Diane/Desktop/WickedWalksSavannah/Moon River.png
c000000004C5DC2C4000000000004F87F
t1281213124
s325759

N/Users/Diane/Desktop/WickedWalksSavannah/Muir altered headstone sm-1.png
c000000004C5AE4E600000000000201F3
t1281025254
s131571

N/Users/Diane/Desktop/WickedWalksSavannah/Muir altered headstone.png
c000000004C5AE4FD00000000000493C0
t1281025277
s299968

N/Users/Diane/Desktop/WickedWalksSavannah/Old Pink House entrance.png
c000000004C5DB8280000000000043251
t1281210408
s275025

N/Users/Diane/Desktop/WickedWalksSavannah/Old Pink House sign sm-1.png
c000000004C5DBC02000000000001D6F8
t1281211394
s120568

N/Users/Diane/Desktop/WickedWalksSavannah/Old Pink House sign.png
c000000004C5DB8280000000000043251
t1281210408
s275025

N/Users/Diane/Desktop/WickedWalksSavannah/Old Savannah-1.png
c000000004BDB2632000000000003D619
t1272653362
s251417

N/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House Header.png
c000000004C5F688700000000000267EC
t1281321095
s157676

N/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House entrance.png
c000000004C5DB8280000000000043251
t1281210408
s275025

N/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House.png
c000000004C5F692C000000000004BA64
t1281321260
s309860

N/Users/Diane/Desktop/WickedWalksSavannah/Onesime Legriel sm-1.png
c000000004C5AE81B000000000001F6EC
t1281026075
s128748

N/Users/Diane/Desktop/WickedWalksSavannah/Onesime Legriel.png
c000000004C5AE877000000000002835E
t1281026167
s164702

N/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.h
c000000004C64A3F6000000000000039B
t1281663990
s923
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m
c000000004C69F9400000000000003312
t1282013504
s13074
i"PageEightViewController.h"
i"Constants.h"
i"PageSevenViewController.h"
i"PageNineViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib
c000000004C69F91C0000000000007199
t1282013468
s29081

N/Users/Diane/Desktop/WickedWalksSavannah/PageFiveViewController.h
c000000004C64A3F6000000000000039A
t1281663990
s922
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksSavannah/PageFiveViewController.m
c000000004C69FA1400000000000032F9
t1282013716
s13049
i"PageFiveViewController.h"
i"Constants.h"
i"PageFourViewController.h"
i"PageSixViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/PageFourViewController.h
c000000004C64A3F60000000000000399
t1281663990
s921
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksSavannah/PageFourViewController.m
c000000004C69F3310000000000003308
t1282011953
s13064
i"PageFourViewController.h"
i"Constants.h"
i"PageThreeViewController.h"
i"PageFiveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.h
c000000004C64A2B60000000000000396
t1281663670
s918
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.m
c000000004C6F22CC0000000000003302
t1282351820
s13058
i"PageNineViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib
c000000004C69F9F500000000000089F3
t1282013685
s35315

N/Users/Diane/Desktop/WickedWalksSavannah/PageOneViewController.h
c000000004C64A3F6000000000000039B
t1281663990
s923
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksSavannah/PageOneViewController.m
c000000004C69F275000000000000334A
t1282011765
s13130
i"PageNineViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.h
c000000004C64A3F6000000000000039C
t1281663990
s924
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.m
c000000004C6DD97F0000000000003309
t1282267519
s13065
i"PageSevenViewController.h"
i"Constants.h"
i"PageSixViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib
c000000004C6DD8C2000000000000AE58
t1282267330
s44632

N/Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.h
c000000004C64A3F60000000000000398
t1281663990
s920
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.m
c000000004C6DD5C90000000000003305
t1282266569
s13061
i"PageSixViewController.h"
i"Constants.h"
i"PageFiveViewController.h"
i"PageSevenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib
c000000004C6DD99B000000000000BA1B
t1282267547
s47643

N/Users/Diane/Desktop/WickedWalksSavannah/PageThreeViewController.h
c000000004C64A3F6000000000000039D
t1281663990
s925
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksSavannah/PageThreeViewController.m
c000000004C69F2710000000000003303
t1282011761
s13059
i"PageThreeViewController.h"
i"Constants.h"
i"PageTwoViewController.h"
i"PageFourViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/PageTwoViewController.h
c000000004C64A3F60000000000000398
t1281663990
s920
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/WickedWalksSavannah/PageTwoViewController.m
c000000004C69F27300000000000033B5
t1282011763
s13237
i"PageTwoViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageThreeViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed1.png
c000000004BAE990900000000000009FE
t1269733641
s2558

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed10.png
c000000004BC931F70000000000000A50
t1271476727
s2640

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed11.png
c000000004BC9320D0000000000000A0C
t1271476749
s2572

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed12.png
c000000004BC9321D0000000000000A50
t1271476765
s2640

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed13.png
c000000004C436D150000000000000A4B
t1279487253
s2635

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed2.png
c000000004BAE93160000000000000A38
t1269732118
s2616

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed3.png
c000000004BAE992A0000000000000A43
t1269733674
s2627

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed4.png
c000000004BAE99450000000000000A20
t1269733701
s2592

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed5.png
c000000004BC9316F0000000000000A40
t1271476591
s2624

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed6.png
c000000004BC931870000000000000A42
t1271476615
s2626

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed7.png
c000000004BC9319A0000000000000A28
t1271476634
s2600

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed8.png
c000000004BC931AB0000000000000A5E
t1271476651
s2654

N/Users/Diane/Desktop/WickedWalksSavannah/PinDRed9.png
c000000004BC931BD0000000000000A50
t1271476669
s2640

N/Users/Diane/Desktop/WickedWalksSavannah/Pirate's House header-1.png
c000000004C5DAB7000000000000248DF
t1281207152
s149727

N/Users/Diane/Desktop/WickedWalksSavannah/Pirate's House outside sm-1.png
c000000004C5CD60E000000000001C57A
t1281152526
s116090

N/Users/Diane/Desktop/WickedWalksSavannah/Pirate's House outside.png
c000000004C5CD62E000000000003F62C
t1281152558
s259628

N/Users/Diane/Desktop/WickedWalksSavannah/Pirate's House.png
c000000004C5DAC0E000000000004E36A
t1281207310
s320362

N/Users/Diane/Desktop/WickedWalksSavannah/Pirate's house.png
c000000004C5DAC0E000000000004E36A
t1281207310
s320362

N/Users/Diane/Desktop/WickedWalksSavannah/Playbutton.png
c000000004BE21F070000000000000154
t1273110279
s340

N/Users/Diane/Desktop/WickedWalksSavannah/Prefix.pch
c0000000049FB55000000000000000058
t1241208064
s88
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/RecipePhotoViewController.h
c000000004C4E2E9A000000000000019F
t1280192154
s415
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/RecipePhotoViewController.m
c000000004C4E2E9A0000000000000455
t1280192154
s1109
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/Six Pence Pub header-1.png
c000000004C5DC5A30000000000025EA6
t1281213859
s155302

N/Users/Diane/Desktop/WickedWalksSavannah/Six Pence Pub.png
c000000004C5DC6AA0000000000036CAC
t1281214122
s224428

N/Users/Diane/Desktop/WickedWalksSavannah/TableViewIcon.png
c000000004B93EAEB00000000000000BA
t1267985131
s186

N/Users/Diane/Desktop/WickedWalksSavannah/The Pirate's House.png
c000000004C5DAC0E000000000004E36A
t1281207310
s320362

N/Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.h
c000000004C31DD74000000000000010E
t1278336372
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.m
c000000004C69DC5300000000000006DA
t1282006099
s1754
i"TipsViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib
c000000004C69DC19000000000000625E
t1282006041
s25182

N/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art sm.png
c000000004C5DB0200000000000023B30
t1281208352
s146224

N/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art.png
c000000004C5DAFFE000000000005E50C
t1281208318
s386316

N/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover sm.png
c000000004C5DAFA90000000000022184
t1281208233
s139652

N/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover.png
c000000004C5DAEF200000000000528ED
t1281208050
s338157

N/Users/Diane/Desktop/WickedWalksSavannah/bp_btn1.png
c000000004BB540450000000000000502
t1270169669
s1282

N/Users/Diane/Desktop/WickedWalksSavannah/bp_btn2.png
c000000004BB540450000000000000501
t1270169669
s1281

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app
t1282352136
s4522

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app.dSYM
t1282352136
s102

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/1790 Inn header-1.png
t1282001660
s144015

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/1790 Inn.png
t1282001660
s270624

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/1790 Sign sm-1.png
t1282001660
s163351

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/1790 Sign.png
t1282001660
s236738

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/AboutViewController.nib
t1282007623
s5575

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Cemetery Gate.png
t1282001660
s344968

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Cemetery Gates sm-1.png
t1282001660
s138906

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Church through branches.png
t1282001660
s240206

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Civil War Savannah.png
t1282001660
s112636

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Colonial Cemetery Entrance sm-1.png
t1282352135
s112876

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Colonial Cemetery Entrance.png
t1282352135
s274972

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Colonial Park Cemetery.png
t1282001660
s156406

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/DSC_0243_054_edited-1.jpg
t1282001660
s190486

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Davenport House.png
t1282001660
s189440

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Davenport header-1.png
t1282001660
s126729

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/DirectionsViewController.nib
t1282007623
s9011

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Duellist's marker sm-1.png
t1282001660
s114711

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Duellist's marker.png
t1282001660
s128220

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Header1.png
t1282001660
s291256

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Header2-1.png
t1282001660
s238301

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Header3.png
t1282001660
s74791

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/Header4.png
