TWickedWalksSavannah
v7
r0
t304048376.080340
cCheck dependencies
cLd /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/WickedWalksSavannah normal armv6
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageOneViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageOneViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AppDelegate.o /Users/Diane/Desktop/WickedWalksSavannah/AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageThreeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageFourViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageFourViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageFiveViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/mapViewController.o /Users/Diane/Desktop/WickedWalksSavannah/mapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/wwAnnotation.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/tableViewController.o /Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageSixViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/infoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/infoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/TipsViewController.o /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/HelpViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/HoursViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageEightViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/recipeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/recipeOneViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/recipeFourViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/recipeFiveViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeFiveViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/recipeSixViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/recipeSevenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/recipeEightViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/RecipePhotoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/RecipePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/recipeNineViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/recipeTenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageNineViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/WickedWalksSavannah normal armv7
cCreateUniversalBinary /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/WickedWalksSavannah normal "armv6 armv7"
cGenerateDSYMFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app.dSYM /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/WickedWalksSavannah
cProcessProductPackaging "/Users/Diane/Library/MobileDevice/Provisioning Profiles/5CCBB118-83CB-4223-A6B5-BEAAF7149703.mobileprovision" /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/embedded.mobileprovision
cTouch /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah.xcent
cCodeSign /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C60B8120000000000000110
t1281406994
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C2A7DA700000000000001A7
t1277853095
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C2A7DA700000000000001E5
t1277853095
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C0473C400000000001AA470
t1275360196
s1746032

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C0473B9000000000000065C
t1275360185
s1628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFE05C8000000000037F880
t1274938824
s3668096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C04800D000000000000027E
t1275363341
s638

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Users/Diane/Desktop/WickedWalksKeyWest/1790 Inn header-1.png
c000000004C5CCA2F000000000002328F
t1281149487
s144015

N/Users/Diane/Desktop/WickedWalksKeyWest/1790 Inn.png
c000000004C5F6C800000000000042120
t1281322112
s270624

N/Users/Diane/Desktop/WickedWalksKeyWest/1790 Sign sm-1.png
c000000004C5CCB1E0000000000027E17
t1281149726
s163351

N/Users/Diane/Desktop/WickedWalksKeyWest/1790 Sign.png
c000000004C5CCAFD0000000000039CC2
t1281149693
s236738

N/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m
c000000004C69E23000000000000006CE
t1282007600
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.xib
c000000004C69E21400000000000080FD
t1282007572
s33021

N/Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.h
c000000004C1C330F00000000000001A6
t1276916495
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m
c000000004C69CBBE000000000000058C
t1282001854
s1420
i"AppDelegate.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery Gate.png
c000000004C5AE2640000000000054388
t1281024612
s344968

N/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery Gates sm-1.png
c000000004C5AE2990000000000021E9A
t1281024665
s138906

N/Users/Diane/Desktop/WickedWalksKeyWest/Church through branches.png
c000000004B6AE8FA000000000003AA4E
t1265297658
s240206

N/Users/Diane/Desktop/WickedWalksKeyWest/Civil War Savannah.png
c000000004C5DB4E5000000000001B7FC
t1281209573
s112636

N/Users/Diane/Desktop/WickedWalksKeyWest/Colonial Cemetery Entrance sm-1.png
c000000004C6DEEB1000000000001B8EC
t1282272945
s112876

N/Users/Diane/Desktop/WickedWalksKeyWest/Colonial Cemetery Entrance.png
c000000004C6DEE8F000000000004321C
t1282272911
s274972

N/Users/Diane/Desktop/WickedWalksKeyWest/Colonial Park Cemetery.png
c000000004C5AE3B800000000000262F6
t1281024952
s156406

N/Users/Diane/Desktop/WickedWalksKeyWest/Constants.h
c000000004C1C330F0000000000000143
t1276916495
s323

N/Users/Diane/Desktop/WickedWalksKeyWest/DSC_0243_054_edited-1.jpg
c000000004C5F7FFF000000000002E816
t1281327103
s190486

N/Users/Diane/Desktop/WickedWalksKeyWest/Davenport House.png
c000000004C5CCC79000000000002E400
t1281150073
s189440

N/Users/Diane/Desktop/WickedWalksKeyWest/Davenport header-1.png
c000000004C65B9E1000000000001EF09
t1281735137
s126729

N/Users/Diane/Desktop/WickedWalksKeyWest/Default.png
c000000004C6F30B5000000000003DF8F
t1282355381
s253839

N/Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.h
c000000004C31DD74000000000000011C
t1278336372
s284
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m
c000000004C69DED100000000000006EC
t1282006737
s1772
i"DirectionsViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.xib
c000000004C69DEC3000000000000C1D1
t1282006723
s49617

N/Users/Diane/Desktop/WickedWalksKeyWest/Duellist's marker sm-1.png
c000000004C5AEB56000000000001C017
t1281026902
s114711

N/Users/Diane/Desktop/WickedWalksKeyWest/Duellist's marker.png
c000000004C5AEB6C000000000001F4DC
t1281026924
s128220

N/Users/Diane/Desktop/WickedWalksKeyWest/Header1.png
c000000004C5AF08400000000000471B8
t1281028228
s291256

N/Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.h
c000000004C31DD74000000000000010E
t1278336372
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m
c000000004C32202C00000000000006CC
t1278353452
s1740
i"HelpViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.xib
c000000004C538CA00000000000007200
t1280543904
s29184

N/Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m
c000000004C69E23500000000000006CE
t1282007605
s1742
i"HoursViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.xib
c000000004C6DDAC8000000000000B3BB
t1282267848
s46011

N/Users/Diane/Desktop/WickedWalksKeyWest/Icon-72.png
c000000004C5CC8330000000000002880
t1281148979
s10368

N/Users/Diane/Desktop/WickedWalksKeyWest/Icon-small-1.png
c000000004C66D29400000000000006FF
t1281806996
s1791

N/Users/Diane/Desktop/WickedWalksKeyWest/Icon-small-50.png
c000000004C5CC816000000000000170E
t1281148950
s5902

N/Users/Diane/Desktop/WickedWalksKeyWest/Icon.png
c000000004C5CC7F40000000000001CAA
t1281148916
s7338

N/Users/Diane/Desktop/WickedWalksKeyWest/Icon2x.png
c000000004C5CC8560000000000004EEB
t1281149014
s20203

N/Users/Diane/Desktop/WickedWalksKeyWest/Infobutton.png
c000000004BE224F900000000000003E1
t1273111801
s993

N/Users/Diane/Desktop/WickedWalksKeyWest/J Habersham Jr-sm.png
c000000004C5DB9950000000000019F4E
t1281210773
s106318

N/Users/Diane/Desktop/WickedWalksKeyWest/J Habersham Jr.png
c000000004C5DB9620000000000034622
t1281210722
s214562

N/Users/Diane/Desktop/WickedWalksKeyWest/James Oglethorpe sm-1.png
c000000004C5F1E13000000000002591C
t1281302035
s153884

N/Users/Diane/Desktop/WickedWalksKeyWest/James Oglethorpe.png
c000000004C5F1E2900000000000589FC
t1281302057
s363004

N/Users/Diane/Desktop/WickedWalksKeyWest/Juliette Low House.png
c000000004C5DC8230000000000026BB4
t1281214499
s158644

N/Users/Diane/Desktop/WickedWalksKeyWest/Juliette Low-sm.png
c000000004C65BFC600000000000295FE
t1281736646
s169470

N/Users/Diane/Desktop/WickedWalksKeyWest/Juliette Low.png
c000000004C65BF990000000000034028
t1281736601
s213032

N/Users/Diane/Desktop/WickedWalksKeyWest/Kehoe House.png
c000000004C5F6B780000000000046056
t1281321848
s286806

N/Users/Diane/Desktop/WickedWalksKeyWest/Kehoe house header-1.png
c000000004C5CCEB20000000000025C32
t1281150642
s154674

N/Users/Diane/Desktop/WickedWalksKeyWest/Lafitte pirateship.png
c000000004BD3BAE5000000000000AE86
t1272167141
s44678

N/Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.h
c000000004C1C330F0000000000000190
t1276916495
s400

N/Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m
c000000004C4E424200000000000004C7
t1280197186
s1223
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/MapViewIcon.png
c000000004B9455ED00000000000000FC
t1268012525
s252

N/Users/Diane/Desktop/WickedWalksKeyWest/Moon River Brewing Co.png
c000000004C5DC2C4000000000004F87F
t1281213124
s325759

N/Users/Diane/Desktop/WickedWalksKeyWest/Moon River header-1.png
c000000004C5DC1AC000000000001F243
t1281212844
s127555

N/Users/Diane/Desktop/WickedWalksKeyWest/Moon River upstairs 2 sm-1.png
c000000004C5DC3EF000000000001A4C0
t1281213423
s107712

N/Users/Diane/Desktop/WickedWalksKeyWest/Moon River upstairs 2.png
c000000004C5DC433000000000001DD26
t1281213491
s122150

N/Users/Diane/Desktop/WickedWalksKeyWest/Moon River upstairs sm-1.png
